


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
American girl would, after all, refuse to marry Orito. Consequently, he
thought he would wait a while before telling the girl anything. Orito
called on him each day with presents of tea and flowers, but each time
the old man refused to see him, sending word that he and Numè were in
retirement. This gave Orito no opportunity whatever of speaking to the
girl alone. Sachi tried to convince him constantly that she actually
loved him, and that it would be a cruelty now, not to marry her. The
young man grew very despondent, though his resolve did not lose any of
its firmness, Sachi had fallen into a pitiful dull apathy, taking
interest in nothing about him, and refusing to take comfort from his
son, who tried to be very devoted and kind to him. Often, too, he would
upbraid Orito very bitterly. At such times the young man would leave the
house and go out into the valleys and wander through the woodland paths,
trying to forget his misfortunes in the beauty of his surroundings. He
had not seen Cleo Ballard for some days, but he had written to her,
telling her of what he had done. Cleo Ballard had read his letter with
dread misgiving.

"Miss Cleo," it said very simply, "I have told my father and Mr.
Watanabe that I cannot marry Numè-san because of my supreme love for
you. I did not tell them last month, because it was the season of joy,
and I wished to save them pain. Now they are very unhappy, but I tell
myself that soon will you bring back joy to our house."

His assurance frightened her. She read the note over and over, as she
sat before her dresser, her maid brushing her hair. She shook the hair
from the maid's hands.

"I must be alone, Marie," she said, and the girl left her.

Long she sat in silence, no sound escaping her lips save one long
trembling sigh of utter weariness and regret.

She looked at her image in the glass, seeing nothing of its beauty.

"You are a wicked woman, Cleo Ballard," she said, "a wicked, cruel
woman, and--and--Oh! God help me--what shall I do?"




CHAPTER XXVII.

CONFESSION.


Cleo Ballard did not answer Takashima's letter. All night long it rose
up before her accusingly, and the next morning she dressed in feverish
haste, and rushed off to her friend, Mrs. Davis.

"Jenny," she said, wildly, "I want to go away--I must go--I am stifling
here. I must leave Tokyo--I--I----" she broke down and covered her face
with her hands.

"Why, Cleo--what is it?" Her friend's kindly arms were around her.

"I can't tell you, Jenny. I can't tell you--you would hate me, and then,
except Tom--Oh, Jenny, I can't afford now to lose any one's friendship."

"Nothing you can tell me, Cleo, would make me hate you. Is it some
flirtation you have carried too far? Come, now, it used to relieve you
to tell me all about these things in America. Who is it? Alliston?
Cranston? or the Englishman?--or--or----"

"No--none of them--it--it--Oh, Jenny, I can't tell you."

"You must, Cleo--it will do you good, I know, and perhaps I can help
you."

"It is--Takashima."

Jenny Davis' hands dropped from Cleo's shoulders.

"Orito!"

The two looked at each other in tragic silence.

"Cleo, how _could_ you do it? There were enough without him;--when was
it? how? tell me all about it--Oh! poor little Numè!"

"It was on the steamer----"

"On the steamer," her friend repeated, stupidly. "Yes, go on;--well, and
what happened--you----?"

"Yes--I did it deliberately--I made him--care for me. I was lonely, and
wanted to be amused. The passengers were uninteresting and stupid. He
was different, with his gentle, odd ways. Sometimes I got almost
frightened of myself, because he took everything so seriously. I did not
mean to--to really hurt him. I wanted to see how a Japanese would act if
he were in love, and--and Tom kept telling me how proof he was against
women--and--Oh, Jenny, when he did speak out to me, I had not the
courage, then, to tell him the truth. And all the time I knew
it--but----"

Her friend's shocked face startled her.

"Yes; I understand," she said, bitterly. "I knew you would hate me--I
deserve it--only I----"

Jenny Davis put her arms round her again.

"Dear, I don't hate you. Indeed, I don't, but it has startled me so. I
am so--so shocked, because of Numè, and the two poor old men. I don't
know what to say, but I'd stand by _you_, dear, against all the Japanese
in Japan if it became necessary." She put her head against Cleo's, and
the two friends wept in sympathy with each other, as women do.

"You must face the thing out, Cleo. Have you told Takashima yet?"

"No;--he sent me this to-day," she put the note despairingly into her
friend's hands.

"How dreadful!--how perfectly awful!--you do not know the Japanese as I
do, dear. It will just break the two old men's hearts. They have looked
forward to his marriage with Numè all their lives. They don't love their
children as we do in America. Their pride in them is too pathetic, Cleo;
and when they disappoint them it is like a death-blow."

"Don't, Jenny--_don't_, please don't talk about them."

"But we must, Cleo. That is where the whole mistake has always been with
you. You are too weak, Cleo. You can't look suffering in the face, and
in consequence you do nothing to relieve it. Your duty is plain. Go
right to Orito and tell him the truth."

"Jenny, I can't do it. He said once on the steamer that he would not
scruple to take his life if he were very unhappy; and then he went on to
tell me how common suicides were in Japan, and how the Japanese had not
the smallest fear of death, and he seemed to think it would be a
courageous act to--to take one's life. Jenny, I got so frightened that
night I almost screamed out."

"But sooner or later you will have to tell him, Cleo. Don't let him know
it solely by your marrying Sinclair. That would be too cruel;--tell him.
Tell me, Cleo, do you think he actually believes you care for him?"

"Yes;--once I almost told him so--at least I led him to believe it--and
it was true, almost, that night."

"Cleo!"

"You tell him, Jenny."

"I! Why, he wouldn't listen to me, Cleo."

Cleo got up desperately, and began pacing the floor.

"I will not give Arthur up, Jenny. You don't know how I love him--love
him. I think day and night of him. I forgive him everything. He is cold
often, and I am humiliated at his indifference at times, but I go on
loving him better than ever. I can't help it;--I shall love him as long
as I live."

Jenny Davis watched her with anxious eyes. She had known her for some
years, had known her better qualities, her weaknesses, her strength; and
her heart ached for her. She was so beautiful, with a lithe, grand,
extraordinary beauty.

"Yes, Cleo," she said, slowly, "you are right. You must go away--right
at once. There is a party of English tourists going to Matsushima Bay
to-morrow. Pack a few things hastily and join them. I know them all
well, and you know some of them, too."

"Yes," the girl agreed, eagerly. "And you _will_ break it to him--you
will save me--that--that pain."

"I will try, Cleo." The two women were silent a moment. Then Mrs. Davis
said: "Cleo, does Arthur Sinclair know?"

Cleo's eyes were full of a vague terror "No--no--and he must not.
Jenny, he is so strict about such things--he would despise me; and then,
Mr. Takashima is his friend. He would not forgive me. Jenny, he _must_
not know." After a time she said, almost wildly: "Jenny, I hate
Takashima whenever I think of his alienating Arthur and me for even a
moment, as he would do if--if Arthur found out."




CHAPTER XXVIII.

JAPANESE PRIDE.


The next day Cleo left Tokyo with the party of tourists. Takashima, who
had called during the afternoon, found a note from her. It told him
simply that she had decided to make a trip through the island, and as
the party left that day she had no time save to write a hurried
good-bye. The letter was weak, conventional in its phrases, and
enigmatical. Had it been written to a westerner he would have understood
at once; in fact, her manner, long before this, would have raised doubts
as to her honesty toward him. It did not have that effect on Takashima,
because it is the nature of the Japanese to believe thoroughly in one
until they are completely undeceived. On returning home Orito found
waiting for him a dainty note from Mrs. Davis, asking him to call on
her.

It was a difficult task she had set herself--difficult even for a woman
of Mrs. Davis' social and worldly experience.

When Orito looked at her with grave, attentive eyes, in which were no
traces of distrust, she felt her heart begin to fail her before she had
said a word. They talked of the weather, of the flowers, of the month,
the foreigners in Tokyo, the pretty geisha girls--every subject save the
one she had at heart. Finally she dashed into it all at once, almost
desperately. Perhaps she had learned in that brief interview why it had
been so hard for Cleo to tell him, for the young man's face was so
earnest, pure, and true.

"Cleo has told me--I know all about that--and I--she told me to say--I
mean--I know about your--your caring for her, and----"

The Japanese had risen sharply to his feet. He was deathly pale.

"Will madam kindly not speak of this?" he said. "I can only speak with
Miss Ballard herself on this subject."

After he had left her Mrs. Davis sat down helplessly, and wrote a
flurried letter to Cleo.

"Dearest Cleo," it ran, "I tried to tell him; tried harder than I ever
tried to do anything in my life. But he would not let me speak--stopped
me as soon as I got started, and I had not the heart to insist."




CHAPTER XXIX.

SECLUSION.


Mrs. Davis had not seen Numè for some days. She had heard that the girl
was living in strict seclusion, as it was customary for Japanese girls
to do previous to their marriage. With a woman's quick wit and
comprehension, however, Mrs. Davis understood that she had taken
umbrage, and, perhaps, resented the lecture she had given her the night
of the party. She was afraid, too, that in her earnest desire to serve
both Cleo and Orito she had given Numè a false impression of Americans.
Mrs. Davis was a good woman, and a wise one. She was determined that
nothing on earth should prevent her friend's marriage with Sinclair. She
knew Cleo Ballard well enough to know the wonderful goodness and
generosity in her better nature. She knew also that she loved Sinclair
with a love that should have been her salvation. In spite of all this,
Mrs. Davis was genuinely fond of Numè, though not, of course, in the
same way as she was of Cleo. It pained her, therefore, to think that
Numè was probably suffering.

The day after Cleo left, she crossed the valley and went down to the
house of Watanabe Omi. With her usual sang-froid, she asked to see Numè.
Omi made some very polite apologies, saying his honorably unworthy
daughter was entertaining a friend, and would the august American lady
call the next day?

"No;" Mrs. Davis would like to see Numè's friend also; for Numè had told
her she wanted her to meet all of them.

She passed into the girl's room with the familiarity of old
acquaintance, for she and Numè had been great friends, and Omi thought
so much of her that the American lady had got into the habit of coming
and going into and out of his house just as she pleased, which was a
great concession and compliment for any Japanese to make to a foreigner.

She found Numè sitting with another Japanese girl, playing Karutta. They
laughed and talked as they played, and Numè seemed quite light-hearted
and happy.

[Illustration: PLAYING KARUTTA  PAGE 118.]

Mrs. Davis sat down on the mat beside her, and after having kissed her
very affectionately, asked why she had not been over for so long.

"I come visite you to-morrow," the girl answered, looking a trifle
ashamed, as Mrs. Davis regarded her reproachfully. Then, as she started
to make further apologies, the American lady said, very sweetly: "Never
mind, dear; I understand;--you did not like what I told you the other
night."

Numè did not answer. The other Japanese girl watched Mrs. Davis
curiously. Mrs. Davis turned smilingly to her and started to say
something, but stopped short, a look of puzzled recognition on her face.

"I am sure I have seen your friend somewhere before, but I can't tell
where," she said to Numè.

"Perhaps you seeing her at the tea garden, because Koto was, one time,
geisha girl."

"Why, of course! I remember now. She was the pretty little Japanese girl
who waited on us that day and made Rose Cranston so angry by flirting
with Tom."

The girl was smiling at Mrs. Davis. She too recognized her. Mrs. Davis
turned to Numè:

"I don't understand, Numè, how--how a geisha girl can be a friend of
yours," she said.

Numè looked very grave.

"Japanese lady _always_ have frien' who is also maid. Koto is my maid;
also my frien'."

"I understand," the American lady said thoughtfully.

Japanese ladies usually treat their maids more as sisters than as maids.
In fact, one of the duties of a maid is to act as companion to her
mistress. Hence, it is necessary that the maid be quite accomplished and
entertaining. Often a geisha girl will prefer to leave the tea-house
where she is employed, to take a position as companion and maid to some
kind and rich lady of the Kazoku and Samourai class, and in this way she
learns to be very gentle and polite in her manners by copying her little
mistress; besides, she will have a good home. It is a peculiar fact that
Japanese holding positions such as maid, or, for a man, perhaps as
retainer or valet, or even servant, become extremely devoted to their
masters and mistresses, remaining with them until they are married, and
sometimes preferring to remain with them after they have married, rather
than marry themselves. It is no uncommon thing for them to make
sacrifices, sometimes almost heroic ones, for their masters or
mistresses.




CHAPTER XXX.

FEMININE DIPLOMACY.


The next day Numè and Koto visited the American lady. Orito had gone up
to Yokohama, Numè told her, and would not be back for several days.

"You will be very lonely then, dear."

Numè sat in her favorite position, on the floor at Mrs. Davis' knee.
Koto trotted about the room, examining with extreme interest and
curiosity the American furnishings and decorations.

"No; I nod be lonely," Numè said, "because I nod seen Orito _many_
days--so I ged used."

"He must be a very bad boy to keep away from you so many days," Mrs.
Davis said, playfully.

"Oh, no! Orito is _vaery good_ boy." She sat still and thoughtful for a
while, her feet drawn under her, her little hands clasped in her lap.

"Do the pretty Americazan ladies always luf when they marry?"

"Nearly always, Numè."

Numè nodded her head thoughtfully. "Japanese girls nod _always_ luf,"
she said, wistfully. "Koto say only _geisha_ girls marry for luf."

"That must be because they are thrown into contact with men and boys,
while Japanese ladies are secluded. Is it not so, dear?"

"Ess. Mrs. Davees, do you lig' that I am goin' to marry Orito?"

"Yes, very much--I am sure you will be very happy with him. He is so
good. No one has said anything to you about--about it, have they?" she
added, anxiously, fearing perhaps the girl had heard of what Orito had
told his father.

"No," she said. "No one talk of luf to Numè bud Mrs. Davees; thad is why
Numè lig' to talk to you."

The American lady smiled.

"Suppose Japanese girl lig' instead some _nize, pretty_ genleman, and
she marry with some one she _nod_ like?" She emphasized this question,
and threw a charming glance at Mrs. Davis.

"Do you mean the case of a girl betrothed to one man and in love with
another?"

"Ess."

"Why, I don't know what she could do then, Numè. What put such an idea
into your head?"

Numè did not reply for a moment. Then she said, very shyly: "Numè _not_
lig' the big, ugly Americazan genleman any more. I telling him so."

"Numè!"

"Ess, I tell Mr. Sinka I _nod_ lig'--thad you telling me so."

"Well, Numè!" Mrs. Davis' voice betrayed her impatience. "What did you
do that for?"

The girl half shrugged her little shoulders.

"Oa! I dunno."

"Numè, you _must_ be careful how you speak to men. _Don't_ tell them
anything. If you like them, keep it to yourself; it's a good thing you
told him you disliked him, this time, and did not leave him with the
impression that you were in love with him. You know, dear, girls have to
be very careful who they like."

"Bud, Mr. Sinka tell me nod to let _any one_ choose for me--thad I
lig'"--she paused a moment, and added vaguely, "thad I lig' who I lig'."

"Really, Numè, you might take my advice before Mr. Sinclair's," the
older lady said, quite provoked.




CHAPTER XXXI.

A BARBARIAN DINNER.


The girls stayed to dinner with Mrs. Davis. Koto had never eaten an
American dinner before, though Numè had grown quite used to it.
Following the national custom, she ate all placed before her by her
hostess, and Mrs. Davis, knowing of this little habit of hers, which was
more an act of compliment to her hostess than of liking for the food,
was always very careful not to serve her too much. She quite forgot that
Koto would be altogether unused to the food. The two little Japanese
women presented a very pretty contrast. Both were small and, in their
way, pretty. Koto had a round-faced, bright-eyed, shy prettiness; while
Numè's face was oval and pure in contour. She chatted very happily and
confidently, now in Japanese to Koto, now in pretty broken English to
Mr. and Mrs. Davis.

Koto ate her dinner in silence, her face strangely white and pitiful.
Very bravely she ate the strange food, however, stopping at nothing. She
looked with wonder at the butter (something the Japanese never use),
puzzling for a moment what she was supposed to do with it, then picked
the little round pat from the butter-plate, slipped it into her tea, and
drank the tea.

Mr. Davis saw this act, and choked.

"What is the matter, Walter?"

"Er--er--hum--nothing, my dear! I--a--Oh, Lord!" This last ejaculation
was provoked by another act of Koto's. On the table was a small plate of
chowchow. The servant passed it to Koto, thinking perhaps she would like
some with her meat. Instead of helping herself to some, the girl held
the dish in her hand, hesitated a moment, and then very heroically ate
the hot stuff all up with the small china spoon in the dish. Her eyes
were full of tears when she had finished.

"What is it, Koto-san?" Numè asked, gently.

"It is the barbarian food," the girl answered, desperately, in Japanese.
"I do not like it."

Numè translated this to the Americans, apologizing for the remark by
saying:

"Koto _always_ been geisha girl. Tha's why she is nod _most_ careful in
her speech. It was _most_ rude that she spik' so of the kind
Americazan's food, _bud_ the geisha girl is _only_ stylish, and nod
understan' to spik' polite to foreigners."

This elaborate, rather mixed apology, the Americans took very
good-naturedly, telling Numè to assure Koto that they bore her no malice
whatever, and that, in fact, they owed her an apology for not having
remembered that she was a stranger to their food. Besides, the Americans
were just as foolish when they had eaten Japanese food.




CHAPTER XXXII.

THE PHILOSOPHY OF LOVE.


After dinner Numè resumed her seat by Mrs. Davis, while her husband took
Koto through the house, glad of an opportunity to air his limited
knowledge of Japanese; for Numè seldom permitted them to address her
save in English, pretending to make great fun of their Japanese in order
to make them speak English to her. They, on the other hand, always
praised her English extravagantly.

"I want you to promise me, Numè, that you will never tell any man you
care for him again, unless it is Orito."

"Why shall I _promise_?" the girl asked.

"Because it is not the right thing to say to any one."

"But if I luf----"

"Nonsense; you are not going to love except as all good Japanese girls
do--after your marriage."

"But you say one time thad is _shame_ for me thad I only luf _after_ I
marry."

"Well, I have been thinking it over," the other answered, a trifle
rattled--"and--and really, you are all so happy with things that way I
wouldn't advise your changing the custom."

"Bud Japanese girl luf a _liddle_ before they marry. After marriage big
bit. Koto say geisha girl luf _big_ bit _before_ they marry. Koto luf
vaery much Japanese boy in Tokyo----"

"That is good, and are they to be married?"

"Ah, no; because he worg _vaery_ hard to mag' money, but Koto say mag'
_vaery_ liddle money, so she come worg' for me, and save--_afterward_
they marry _vaery_ habby."

Numè looked at the American lady with eyes full of wistful wondering: "I
thing' I lig' vaery much thad I luf and be habby too. Numè nod know thad
she luf Orito _vaery_ much--Ess, she luf him _vaery_ much,
bud--sometimes I thing' I nod _luf_ him _too_ much; sometimes I thing'
mebbe Orito nod luf _me_ too much."

"Of course, you do love him, goosie. Now, don't begin thinking you
don't, because one often convinces oneself of things that are not
actually so."

"Bud I do _nod_ thing' much of Orito," the girl contradicted; and added,
shyly: "I thing', instead, of Mr. Sinka--but I not lig'--No! Numè nod
lig' Mr. Sinka;" she shook her head violently.

Mrs. Davis called all the argument she could to her aid.

"You ought not to think of him, Numè; that is wicked, because he belongs
to some one else."

The girl's face had lost its wistfulness. Now it was arch and
complacent.

"Perhaps Numè is _vaery_ wigged," she smiled. "Koto say all girls thad
are habby are wigged."

"Koto is a bad girl if she told you that. Don't let her teach you about
the geisha girls, dear--Er--every one knows they are not a good class,
at all."

Numè tossed her head provokingly. "All the _same_, Numè still _thing'_
of Mr. Sinka."

Her persistence astounded Mrs. Davis. She felt almost like shaking the
girl; and yet there was something so sweet and innocent in her openly
acknowledging that she thought of Sinclair.

She had not been out much, nor had she seen many people since the night
of the party. Therefore, it was quite natural that, as Sinclair had made
such an impression on her that night, she should think about him a great
deal. Moreover, Koto, with a geisha girl's usual flippancy and love of
anything savoring of romance, had perhaps fostered this feeling. The
girls had discussed him.

Ever since he had told his father of his love for the American girl,
Orito had been very kind to her, though sometimes Numè fancied he wished
to tell her something. Her interest in Sinclair had not spoiled her
loyalty to Orito, which she had felt and cultivated all these years.
Koto had encouraged her in the idea of flirting with the American. That
was all. She never for an instant thought of breaking off her betrothal
with Orito. She had grown used to that, and, unlike Orito, she had not
been in America, so that she still was Japanese enough to be obedient.
Besides, she really did love Orito in a way that she herself did not
comprehend. Because, although it pleased her very much to be with him,
to chat and tell him all the news of the neighborhood in which they
lived, ask his advice and opinion on different subjects, yet her mind
kept constantly wandering from him, and she could call up no genuine
warmth or enthusiasm in her affection for him. The truth was, her love
for him was merely that of a young sister for a very dear brother, one
from whom she had been parted for a long time.




CHAPTER XXXIII.

WHAT CAN THAT "LUF" BE?


Perhaps Orito recognized this fact, and for that reason seldom wearied
her with over-attention. He was tenderness itself to her; he took great
interest in all her studies; played games with her and Koto; and tried
in every way possible to make things pleasant for her. In this way a
very dear sympathy had sprung up between them. Although Orito had told
her nothing directly of his plans, yet he had often tried to give her
some inkling of the state of affairs. Thus, he would say: "I will be
your friend and brother forever, Numè-san."

Numè had a peculiar temperament for a Japanese girl. Although apparently
open and ingenuous and artless in all things, nevertheless where she
chose to be she could keep her own counsel, and one might almost have
accused her of being sly. But then the girl was far from being as
childish, or as innocent and contented, as she seemed at times. On the
contrary, her nature was self-willed almost to stubbornness. She either
loved one with all her strength, or she was indifferent, or she hated
one fiercely. There was nothing lukewarm about her. Perhaps when she
should meet the one to whom she could give her heart, she would give it
with a passion that would shake every fibre of her little body. This
was the reason why she was restless in her betrothal to Orito.

She instinctively felt her capability for a deeper love. The Japanese
are not, as a rule, a demonstrative people. It is said to be a weakness
to love before marriage, though a great many do so, especially those who
are thrown into contact with the opposite sex to any extent. Numè knew
this, and strove bravely to live up to the popular idea. She did not, as
yet, understand her own self, nor was she cognizant of the possibilities
for feeling which were latent in her. She attributed her restlessness
solely to the fact that she was so soon to be married. She had not
analyzed the word "love." It had only existed in her vocabulary since
she had known the Americans. She had tired Mrs. Davis out asking
questions about it. "Was this luf good?" "Was it wrong to luf too many
people?" "Why must she not tell when she lufed any one?" "Did the pretty
Americazan ladies luf their husbands, and was that why they were always
so proud and beautiful?" "She" (Numè) "would like to luf too."--"How
would she know it?"

These almost unanswerable questions, and many others, she put to Mrs
Davis, that lady answering them as sagely and wisely as possible, the
natural love of romance prompting her to encourage the girl to talk so,
but her desire to give only such advice as would keep her from thinking
of Sinclair causing her to modify her answers so that they might suit
the case. The worst of the matter was that although Numè would thank her
very sweetly for any information on the subject, she had a lingering
doubt that she ever wholly believed her, and that, in spite of her
advice, the girl would willfully permit her thoughts to run riot. No!
the Americazan lady could not prevent Numè from thinking of whom she
chose.




CHAPTER XXXIV.

CONSPIRATORS.


This visit to Mrs. Davis' house broke the retirement Omi and Numè had
planned for themselves. Besides, the girl was tired of the seclusion,
and wanted to go out once more. And Omi had lost a good deal of the old
interest in his daughter that he had had before Orito had told him of
his love for the American girl. He was still very strict with her, at
times; but soon he got into the habit of neglecting her, and would go
over to the house of Sachi, where the two old men would sit mournfully
together, neither of them alluding in any way to their children; so that
Numè was left a great deal to herself, and allowed to do pretty much as
she liked. She and Koto would start out in the mornings with their
lunches in tiny baskets, and would spend the entire day on the hills, or
the shores of the Hayama, wandering idly in the cool shade of the trees,
or gathering pebbles and shells on the shore. Sometimes they would join
parties of young Japanese girls and boys, who came up to the hills from
a little village near there. They were the children of fishermen, and
were plump and healthy and happy. Numè and Koto would play with them as
joyously as if they, themselves, were children.

One day when Numè and Koto were in the woods alone together, and Numè
had made Koto tell her over and over again of the gay life of the geisha
girls in Tokyo, Numè said:

"Koto-san, let us some day go up to Tokyo alone. Lots of girls now
travel alone, and we are so near the city. We would not let my father
know, and as he is away with Takashima Sachi all day, he would never
miss us. No one will recognize us in the city, or if they do they'll
think we are there with some friends, but it is common for two girls to
be together in the city, is it not, Koto?"

Koto said it was, but looked a trifle scared at this proposal. However,
she was as eager as Numè to carry it out, for they had both grown very
tired of the quietness of their life; especially Koto, who was used to
the noisy city. She entered into the project at once.

"Let me go first to the city alone to-morrow," she said, "and I will
tell your father that I have business to do there; then I will go and
make arrangements at a jinrikisha stand to send a special vehicle to
meet us each day--or every other day."

"And will we see Shiku?" Numè asked.

Koto's face beamed.

"If you say so, Numè-san--if you will permit."

"Why, of course I will," Numè said, excitedly. "Where will we see him?"

"I will tell him to meet us. He works for the American consul, and he is
very good to Shiku."

Numè looked at her narrowly.

"Do you know, Koto-san, that the American consul is the Mr. Sinka I tell
you of?"

"No; Shiku calls him only 'master sir,' and 'the consul.'"

Numè was silent a moment.

"And will we see the consul also, Koto?"

"Oh, no! because if we do not want any one to know we must be very
careful not to be recognized."

So the two girls planned, and the next day Koto went up to the city and
made every arrangement.




CHAPTER XXXV.

A RESPITE FOR SINCLAIR.


It was about two weeks later. Orito had not returned from Yokohama,
neither had Cleo Ballard returned from Matsushima. She was enchanted
with the beauty of the wonderful bay, and after the strain she had been
under in Tokyo, it was a great relief for her to be away from the noise
of the city in a spot that suggested only beauty and rest.

Sinclair had not accompanied them on the trip. He had been somewhat
surprised at the haste in which it had been undertaken, and had told
Cleo that unless he could travel leisurely he did not care to go at all;
besides, he never enjoyed traveling with a large party of tourists,
preferring to go alone with one congenial companion. However, he urged
her to go, saying that he might run down himself and join them in a few
days.

After the departure of the party he was left almost entirely to himself.
He found time for looking about him. It was a relief for the time being
to feel free once more, and to come and go as he chose; whereas, when
the Ballards were in the city, he had always felt in duty bound to be
with them constantly, and to place himself and his time entirely at
their disposal. Sinclair was not looking well. He had grown thin and
nervous, and there was a harassed look about his usually sunny face.
Sinclair was by no means an extraordinary or brilliant man. He was
easy-going in disposition, a trifle stern and harsh to those he
disliked, but as a rule genial and easy to get on with. He was a
favorite both with men and women. He was too good-natured to be a strong
man, perhaps, and was easily swayed by his own likes and dislikes.

His engagement worried him more than he cared to admit. He told himself
constantly that he ought to be happy, that nine men out of ten would
have envied him Cleo. He recognized that she was good and generous, as
well as beautiful; but yet all this seemed rather to paralyze his
efforts to love her than otherwise. He knew her beauty and charms too
well. When a man admits to himself that he has summed up all a woman's
charms, then be sure affection begins to wane; for where there is love
the lover is constantly discovering new charms, and, in fact, even those
he has known are ever new to him.

Sinclair was weary. The prospect of his marriage appalled him. Even the
beauty of the country, in which he had hitherto taken such great
delight, ceased to interest him. It was replete with sadness now. The
girl's departure was an unconscious respite and relief to him.

After they had left he threw himself into the actual joy of living,
which life in Japan always suggests. He succumbed to the _dolce far
niente_ of the atmosphere, went out into the country, with his Japanese
interpreter and office boy, and even on two or three occasions visited
the tea-houses and frivolled away a few dreamy hours with the
light-hearted geishas.

Often he and an English traveler named Taylor would find a quiet spot on
the Hayama, where they would spend the entire day fishing, a favorite
pastime of Sinclair's. Shiku would accompany them, carrying their rods
and the Englishman's sketching apparatus, for in a quiet, unobtrusive
fashion Taylor was quite a clever artist, though he painted almost
entirely for his own pleasure. He would often desert the rod for the
brush and leave Sinclair to fish alone, while he tried to reproduce
parts of the exquisite, incomparable landscape; for, as some clever
Japanese poet has described the scenery in Japan, it consists of
"precious jewels in little caskets," and that within the vicinity of
Fuji-Yama, from many points of which a distant view of the peerless
mountain can be seen, is one of the most beautiful of all the lovely
spots in Japan.

Taylor was of an uncommunicative, reticent nature,--strong and staunch.
Between the two men an inexplicable friendship had sprung up, one that
partook of no confidence betwixt them, but showed itself simply in the
pleasure they took in being together.




CHAPTER XXXVI.

THOSE BAD JINRIKISHA MEN.


One balmy day in June, when the woods were so still that scarce a leaf
stirred on the branches of the trees that shaded a spot along the Hayama
where the two friends were fishing and smoking together, they were
aroused from a pleasing silence by voices on the road which ran curving
along the river bank only a short distance from where they sat. They
were women's voices, and they were raised in protest. The Englishman
lazily puffed on at his pipe, saying laconically:

"Some damned jinrikisha man, I suppose. Got a nasty habit, some of them,
of demanding extra fare of women when they get them well on the road,
and then, if they don't pay, won't carry them any further."

The American turned to Shiku:

"Go and see what you can do, Shiku."

Shiku ran lithely through the small bush that separated them from the
road. After a time he came back, his face flushed and indignant.

"The lady has forgot to bring more money than the fare, and now the
runners will charge more."

Sinclair stopped watching the line at the end of his rod. He put his
hand carelessly into his trousers pocket, pulling out a handful of
small change. "How much is it, Shiku?"

"Fifteen sen."

"Here you are."

"Wait a moment," said the Englishman, slowly, pulling in his line. "I'll
just step over with you, and punch his head for him."

Sinclair smiled to himself as he watched his tall, strong figure
disappear among the trees. As he did not return for some time, Sinclair
also drew in his line, and sauntered toward the road. Taylor was not
bullying the runners. Instead, he was listening very attentively to the
little Japanese women in the jinrikisha, who seemed tearful and excited.
As Sinclair came nearer to them he caught what one of them was saying:

"An' I bring no _more_ moaneys." The halting English struck him with a
pleased ring of familiarity. He turned sharply to look at her face. It
was Numè!




CHAPTER XXXVII.

THOSE GOOD JINRIKISHA MEN.


It did not take Sinclair long to learn the source of her trouble. It
seems she and Koto had been making trips to Tokyo, and had made special
arrangements with a jinrikisha man to take them for so much per week.
Unfortunately, two new runners had been given to them that day. Like the
rest of their class, they were unscrupulous and, consequently, as soon
as they were in a portion of the road from which the girls could not
attempt either to walk to the city or to their home, they had stopped to
demand extra fare. This the girls could not pay them, having no more
with them. Thereupon the runners had refused to carry them farther. It
was in this pitiful plight the two men had found them.

Sinclair reprimanded the men very severely, threatening to report them
to the police, as soon as he returned to Tokyo. He could not be too
